1303;Womens Thick Knit Jersey Skirt;F;;R;Thick Knit 
1401;Thick Knit Jersey P.E. Shorts;U;;R;Thick Knit
1403;Thick Knit Jersey Baseball Jersey;U;;R;Thick Knit
2001;Fine Jersey S/S T-Shirt;U;;R;Fine Jersey
2001ORG;Organic Fine Jersey S/S T-Shirt;U;;R;Fine Jersey
2001TL;Fine Jersey S/S Tall T-Shirt;U;;B;Fine Jersey
2007;Fine Jersey L/S T-Shirt;U;;R;Fine Jersey
2007ORG;Organic Fine Jersey L/S T-Shirt;U;;R;Fine Jersey
2011;Power Wash T-Shirt;U;;R;Power Wash
2065;Fine Jersey Muscle T-Shirt;U;;R;Fine Jersey
2102;Womens Fine Jersey S/S T-Shirt;F;;R;Fine Jersey
2102ORG;Organic Womens Fine Jersey S/S T-Shirt;F;;R;Fine Jersey
2105;Kids Fine Jersey S/S T-Shirt;U;;R;Kids / Youth
2105ORG;Organic Kids Fine Jersey T-Shirt;U;;R;Kids / Youth
2107;Kids Fine Jersey L/S T-Shirt;U;;R;Kids / Youth
2156;Kids Fine Jersey V-Neck T-Shirt;U;;R;Kids / Youth
2201;Youth Fine Jersey S/S T-Shirt;U;;R;Kids / Youth
2201ORG;Organic Youth Fine Jersey S/S T-Shirt;U;;R;Kids / Youth
2256;Youth Fine Jersey V-Neck T-Shirt;U;;R;Kids / Youth
2307;Womens Fine Jersey L/S T-Shirt;F;;R;Fine Jersey
23215;Womens Fine Jersey Classic Woman T-shirt;F;;R;Fine Jersey
2335;Womens Fine Jersey Racerback Tank Dress;F;;R;Fine Jersey
2359;Womens Fine Jersey S/S Leisure Dress;F;;R;Fine Jersey
2380;Womens Fine Jersey S/S Cropped T-Shirt;F;;R;Fine Jersey
2386;Womens Fine Jersey T Dress;F;;R;Fine Jersey
2406;Fine Jersey Pocket S/S T-Shirt;U;;R;Fine Jersey
2408;Fine Jersey Tank;U;;R;Fine Jersey
2408TL;Fine Jersey Tall Tank;U;;B;Fine Jersey
2410;Fine Jersey S/S Ringer T-Shirt;U;;R;Fine Jersey
2411;Power Wash Tank;U;;R;Power Wash
2412;Fine Jersey S/S Leisure T-Shirt;U;;R;Fine Jersey
2430;Fine Jersey Contrast Inset S/S T-Shirt;U;;R;Fine Jersey
2456;Fine Jersey S/S V-Neck T-Shirt;U;;R;Fine Jersey
2456ORG;Organic Fine Jersey S/S V-Neck T-Shirt;U;;R;Fine Jersey
2465;Power Wash Muscle Tank;U;;R;Power Wash
2471;Fine Jersey S/S Henley;U;;R;Fine Jersey
3008;Infant 2x1 Rib Tank Top;U;;R;Infants
3108;Kids 2x1 Rib Tank;U;;R;Kids / Youth
3135;Kids 2x1 Rib Racerback Tank;U;;R;Kids / Youth
3208;Youth 2x1 Rib Tank;U;;R;Kids / Youth
3308;Womens 2x1 Rib Boy Beater Tank;F;;R;2x1 Rib
3329;Womens 2x1 Rib Racerback Tank;F;;R;2x1 Rib
3335;Womens 2x1 Rib Racerback Dress;F;;R;2x1 Rib
3368;Womens 2x1 Rib U-Neck Tank;F;;R;2x1 Rib
3408;2X1 Rib Tank;U;;R;2x1 Rib
4000;Infant Baby Rib S/S Lap T-Shirt;U;;R;Infants
4000ORG;Organic Infant Baby Rib S/S Lap T-Shirt;U;;R;Infants
4001;Infant Baby Rib S/S One-Piece;U;;R;Infants
4001ORG;Organic Infant Baby Rib S/S One Piece;U;;R;Infants
4007;Infant Baby Rib L/S Lap T-Shirt;U;;R;Infants
4009;Infant Baby Rib Hat;U;;R;Infants
4009ORG;Organic Infant Baby Rib Hat;U;;R;Infants
4010;Infant Baby Rib Reversible Bib;U;;R;Infants
4010ORG;Organic Infant Baby Rib Bib;U;;R;Infants
4028;Infant Baby Rib Legging;U;;R;Infants
4032;Infant Baby Rib Karate Pant;U;;R;Infants
4041;Infant Baby Rib L/S One-Piece;U;;R;Infants
4083;Infant Baby Rib L/S Gown;U;;R;Infants
4107;Kids Baby L/S T-Shirt;U;;R;Kids / Youth
4121;Kids Baby Rib Cap Sleeve T-Shirt;U;;R;Kids / Youth
4153;Kids Baby Rib 3/4 Sleeve Raglan;U;;R;Kids / Youth
4207;Youth Baby Rib L/S T-Shirt;U;;R;Kids / Youth
4221;Youth Baby Rib Cap Sleeve T-Shirt;U;;R;Kids / Youth
4253;Youth Baby Rib 3/4 Sleeve Raglan;U;;R;Kids / Youth
4305;Womens Baby Rib Basic S/S T-Shirt;F;;R;Baby Rib
4307;Womens Baby Rib L/S T-Shirt;F;;R;Baby Rib
4308;Womens Baby Rib Tank;F;;R;Baby Rib
4311;Womens Baby Rib Spaghetti Tank ;F;;R;Baby Rib
4313;Womens Baby Rib Thong;F;;R;Baby Rib
4314;Womens Baby Rib Flat Bottom Panty ;F;;R;Baby Rib
4321;Womens Baby Rib Cap Sleeve T-Shirt ;F;;R;Baby Rib
4353;Womens Baby Rib 3/4 Sleeve Raglan ;F;;R;Baby Rib
4362;Womens Baby Rib S/S U-Neck T-Shirt ;F;;R;Baby Rib
4376;Womens Baby Rib L/S V-Neck ;F;;R;Baby Rib
4380;Womens Baby Rib Crop T-Shirt ;F;;R;Baby Rib
4398;Womens Baby Rib L/S Hoodie ;F;;R;Baby Rib
4400;Baby Rib Fitted S/S T-Shirt ;U;;R;Baby Rib
4407;Baby Rib Fitted L/S T-Shirt;U;;R;Baby Rib
4415;Baby Rib Brief;U;;R;Baby Rib
4443;Baby Rib Boxer Brief;U;;R;Baby Rib
4905;Baby Rib Dog T-Shirt;U;;R;Infants
5000;Infant California Fleece Pant;U;;R;Infants
5097;Infant California Fleece Zip Hoodie;U;;R;Infants
5100;Kids California Fleece Pant;U;;R;Kids / Youth
5197;Kids California Fleece Zip Hoodie;U;;R;Kids / Youth
5250;Youth California Fleece Pant;U;;R;Kids / Youth
5297;Youth California Fleece Zip Hoodie;U;;R;Kids / Youth
5300;Womens California Fleece Pant;F;;R;California Fleece
5336;Womens California Fleece Cropped Sweatshirt;F;;R;California Fleece
5398;Womens California Fleece Pullover Raglan Hoodie Dress;F;;R;California Fleece
5399;Womens California Fleece Zip Hoodie;F;;R;California Fleece
5431;California Fleece Zip Jogger;U;;R;California Fleece
5450;California Fleece Slim Fit Pant;U;;R;California Fleece
5454;California Fleece Raglan;U;;R;California Fleece
5455;California Fleece Track Jacket;U;;R;California Fleece
5495;California Fleece Pullover Hoodie;U;;R;California Fleece
5496;California Fleece Sleeveless Zip Hoodie;U;;R;California Fleece
5497;California Fleece Zip Hoodie;U;;R;California Fleece
6005;Infant Sheer Jersey S/S T-Shirt;U;;R;Infants
6301;Womens Sheer Jersey S/S Summer T-Shirt;F;;R;Sheer Jersey
6307;Womens Sheer Jersey L/S T-Shirt;F;;R;Sheer Jersey
6308;Womens Sheer Jersey Racerback Tank;F;;R;Sheer Jersey
6311;Womens Sheer Jersey Spaghetti Tank;F;;R;Sheer Jersey
6321;Womens Sheer Jersey Cap Sleeve T-Shirt;F;;R;Sheer Jersey
6322;Womens Sheer Jersey 2 Sided Top;F;;R;Sheer Jersey
6344;Womens Sheer Jersey 3/4 Sleeve Boat Neck;F;;R;Sheer Jersey
6377;Womens Sheer Jersey Cap Sleeve Raglan;F;;R;Sheer Jersey
6401;Sheer Jersey S/S Summer T-Shirt;U;;R;Sheer Jersey
6445;Sheer Jersey Scarf;U;;R;Accessories
6456;Sheer Jersey S/S Deep V-Neck;U;;R;Sheer Jersey
7301;Womens Interlock Running Short;F;;R;Interlock
7319;Womens Interlock Bra;F;;R;Interlock
8128;Kids Cotton Spandex Jersey Legging;U;cotton/spandex;R;Kids / Youth
8228;Youth Cotton Spandex Jersey Legging;U;cotton/spandex;R;Kids / Youth
8300;Womens Cotton Spandex Jersey Yoga Pant;F;cotton/spandex;R;Cotton Spandex
8301;Womens Cotton Spandex Jersey Hot Short;F;cotton/spandex;R;Cotton Spandex
8308;Womens Cotton Spandex Tank Top;F;cotton/spandex;R;Cotton Spandex
8312;Womens Cotton Spandex Jersey Invisi-Thong;F;cotton/spandex;R;Cotton Spandex
8315;Womens Cotton Spandex Jersey Boy Brief;F;cotton/spandex;R;Cotton Spandex
8316;Womens Cotton Spandex Jersey Camisole;F;cotton/spandex;R;Cotton Spandex
8319;Womens Cotton Spandex Jersey Crossback Bra;F;cotton/spandex;R;Cotton Spandex
8320;Womens Cotton Spandex Jersey Bra-Cami;F;cotton/spandex;R;Cotton Spandex
8325;Womens Cotton Spandex Jersey Skort;F;cotton/spandex;R;Cotton Spandex
8328;Womens Cotton Spandex Jersey Legging;F;cotton/spandex;R;Cotton Spandex
8360;Womens Cotton Spandex Tap Panty;F;cotton/spandex;R;Cotton Spandex
8362;Womens Cotton Spandex Jersey Aerobic Top;F;cotton/spandex;R;Cotton Spandex
8369;Womens Cotton Spandex Jersey Sleeveless Crop Top;F;cotton/spandex;R;Cotton Spandex
8373;Womens Cotton Spandex Jersey S/S T-Shirt Leotard;F;cotton/spandex;R;Cotton Spandex
8375;Womens Cotton Spandex Jersey Straight Leg Yoga Pant;F;cotton/spandex;R;Cotton Spandex
8379;Womens Cotton Spandex Jersey L/S Crop Top;F;cotton/spandex;R;Cotton Spandex
8384;Womens Cotton Spandex Crop Tank;F;cotton/spandex;R;Cotton Spandex
8437;Cotton Spandex Jersey Headband;U;cotton/spandex;R;Accessories
B540;Nylon Gym Bag;U;nylon;R;Accessories
B563;Nylon Weekender Duffle Bag;U;nylon;R;Accessories
BB053;Infant Poly-Cotton 3/4 Sleeve Raglan;U;;R;Infants
BB101;Kids Poly-Cotton S/S T-Shirt;U;cotton;R;Kids / Youth
BB108;Kids Poly-Cotton Tank;U;cotton;R;Kids / Youth
BB153;Kids Poly-Cotton 3/4 Sleeve Raglan;U;cotton;R;Kids / Youth
BB201;Youth Poly-Cotton S/S T-Shirt;U;cotton;R;Kids / Youth
BB208;Youth Poly-Cotton Tank;U;cotton;R;Kids / Youth
BB253;Youth Poly-Cotton 3/4 Sleeve Raglan;U;cotton;R;Kids / Youth
BB301;Womens Poly-Cotton S/S T-Shirt;F;cotton;R;Poly-Cotton (50/50)
BB401;Poly-Cotton S/S T-Shirt;U;cotton;R;Poly-Cotton (50/50)
BB408;Poly-Cotton Tank;U;cotton;R;Poly-Cotton (50/50)
BB410;Poly-Cotton S/S Ringer T-Shirt;U;cotton;R;Poly-Cotton (50/50)
BB453;Poly-Cotton 3/4 Sleeve Raglan;U;cotton;R;Poly-Cotton (50/50)
BB953;Poly-Cotton 3/4 Sleeve Dog Raglan;U;cotton;R;Infants
BR394;Womens Tri-Blend Rib Light Weight Raglan Pullover;F;;R;Tri-Blend
CT509;Trucker Hat;U;;R;Accessories
DR401;drirelease T-Shirt;U;;R;Poly-Cotton (50/50)
E549;Bull Denim Woven Cotton Tote;U;denim;R;Accessories
E590;Bull Denim Woven Cotton Bag;U;denim;R;Accessories
F082;Infant Flex Fleece Pant;U;;R;Infants
F097;Infant Flex Fleece Zip Hoodie;U;;R;Infants
F197;Kids Flex Fleece Zip Hoodie;U;;R;Kids / Youth
F297;Youth Flex Fleece Zip Hoodie;U;;R;Kids / Youth
F397;Womens Cropped Flex Fleece Zip Hoodie;F;;R;Flex Fleece
F496;Flex Fleece Crewneck Pullover Drop Shoulder Sweatshirt;U;;R;Flex Fleece
F497;Flex Fleece Zip Hoodie;U;;R;Flex Fleece
F498;Flex Fleece Drop Shoulder Pull Over Hoodie;U;;R;Flex Fleece
F499;Flex Fleece Club Jacket;U;;R;Flex Fleece
F509;Flex Fleece Hat;U;;R;Accessories
F997;Flex Fleece Dog Zip Hoodie;U;;R;Infants
FS424;French Terry S/ S Kangaroo Pullover Hoodie;U;;R;French Terry
H424;Poly Mesh Athletic T-Shirt;U;;R;Activewear
H458;Poly Mesh Athletic Tank;U;;R;Activewear
HJ400;Hammer T-Shirt;U;;R;Hammer Jersey
HJ402;Box Hammer T-Shirt;U;;R;Hammer Jersey
HVT316;Womens Athletic Crop Sweatshirt;F;;R;Heavy Terry
HVT401;Heavy Terry Club Jacket;U;;R;Heavy Terry
HVT427;Classic Crew Sweatshirt;U;;R;Heavy Terry
HVT450;Classic Sweatpant;U;;R;Heavy Terry
HVT495;Classic Pullover Hoodie;U;;R;Heavy Terry
L537;Flex Terry Headband;U;;R;Accessories
L538;Flex Terry Wristband;U;;R;Accessories
MT297;Youth Salt and Pepper Zip Hoodie;U;;R;Kids / Youth
MT497;Salt and Pepper Zip Hoodie;U;;R;Salt and Pepper
MT509;Salt and Pepper Hat;U;;R;Accessories
NT301S;Womens Sublimation Nylon Tricot Triangle Bikini Top;F;;R;Sublimation
NT307S;Womens Sublimation Nylon Tricot Side-Tie Bikini Bottom;F;;R;Sublimation
PC549;Poly-Cotton Woven Tote;U;cotton;R;Accessories
PL101;Kids Sublimation T-Shirt;U;;R;Kids / Youth
PL101;Kids Sublimation T-Shirt;U;;R;Sublimation
PL201;Youth Sublimation T-Shirt;U;;R;Kids / Youth
PL201;Youth Sublimation T-Shirt;U;;R;Sublimation
PL401;Sublimation T-Shirt;U;;R;Sublimation
PL408;Sublimation Tank;U;;R;Sublimation
PQ412;Cotton Pique Tennis Shirt;U;;R;Cotton Pique
R456;Tri-Blend S/S Deep V-Neck;U;;R;Tri-Blend
RNT38;Womens Shiny Nylon Tricot Legging;F;;R;Shiny Nylon Tricot
RSA0305;Womens Mid Length Pocket T-Shirt;F;;R;Sheer Jersey
RSA0316;Womens Mid-Length L/S Pocket T-Shirt;F;;R;Sheer Jersey
RSA0402;Big Pocket Tank;U;;R;Fine Jersey
RSA0410;Le New Big T-Shirt;U;;R;Sheer Jersey
RSA0508;School Bag;U;;R;Accessories
RSA0512;Diagonal Strap Gym Bag;U;;R;Accessories
RSA0540;Denim Duffle Bag;U;;R;Accessories
RSA2314 ;Womens Fine Jersey S/S Crew Neck T-Shirt Dress;F;;R;Fine Jersey
RSA2329 ;Womens Fine Jersey Racerback Tank ;F;;R;Fine Jersey
RSA2402 ;Fine Jersey Zip Hoodie;U;;R;Fine Jersey
RSA2404 ;Power Wash Color Block Pocket T-Shirt;U;;R;Power Wash
RSA2419;Fine Jersey Athletic Contrast T-Shirt;U;;R;Activewear
RSA2419;Fine Jersey Athletic Contrast T-Shirt;U;;R;Fine Jersey
RSA4400;Baby Rib Cardigan;U;;R;Baby Rib
RSA5154;Kids California Fleece Raglan;U;;R;Kids / Youth
RSA5254;Youth California Fleece Raglan;U;;R;Kids / Youth
RSA6304;Womens Ultra Wash L/S T-Shirt;F;;R;Ultra Wash
RSA6320;Womens Ultra Wash S/S T-Shirt;F;;R;Ultra Wash
RSA6402;Sheer Jersey Loose Crew Summer T-Shirt;U;;R;Sheer Jersey
RSA7302;Womens Interlock Pencil Skirt;F;;R;Interlock
RSA7303;Womens Interlock Mini Skirt;F;;R;Interlock
RSA8312;Womens Cotton Spandex Jersey Halter Leotard;F;cotton/spandex;R;Cotton Spandex
RSA8319;Womens Cotton Spandex Jersey High-Waist Hot Short;F;cotton/spandex;R;Cotton Spandex
RSA8335;Womens Cotton Spandex Jersey Cycle Short;F;cotton/spandex;R;Cotton Spandex
RSA8336;Womens Cotton Spandex Jersey Tank Thong;F;cotton/spandex;R;Cotton Spandex
RSA8340;Womens Cotton Spandex Jersey Double U-Neck Dress;F;cotton/spandex;R;Cotton Spandex
RSA8357;Womens Cotton Spandex Jersey Double U-Neck L/S Bodysuit;F;cotton/spandex;R;Cotton Spandex
RSA8380;Womens Cotton Spandex Jersey Crop Top;F;cotton/spandex;R;Cotton Spandex
RSA8389;Womens Cotton Spandex Off-Shoulder Top;F;cotton/spandex;R;Cotton Spandex
RSAAK300;Womens Fitness Pant;F;;R;Performance Sportswear
RSAAK301;Womens Sports Bra;F;;R;Performance Sportswear
RSAAK302;Womens Motion Short;F;;R;Performance Sportswear
RSAAK304;Womens Knee Length Fitness Pant;F;;R;Performance Sportswear
RSABB354 ;Womens Poly-Cotton Cropped 3/4 Sleeve Raglan;F;cotton;R;Poly-Cotton (50/50)
RSABB380 ;Womens Loose Crop T-Shirt;F;;R;Poly-Cotton (50/50)
RSABB381 ;Womens Loose Crop Tank;F;;R;Poly-Cotton (50/50)
RSABR400;Tri-Blend Rib Cardigan;U;;R;Tri-Blend
RSAF400;Flex Fleece Sweatpant;U;;R;Flex Fleece
RSAFS400;Dov’s Hoodie;U;;R;French Terry
RSAFS403;French Terry L/S Kangaroo Pullover;U;;R;French Terry
RSAFS416;French Terry Drop Shoulder Sweatshirt;U;;R;French Terry
RSAGB300;Womens Tennis Skirt;F;;R;Gabardine
RSAKWBN-2;Cuffed Acrylic Lined Beanie;U;;R;Accessories
RSALWL;Long Leg Warmer;U;;R;Accessories
RSAMT197;Kids Salt and Pepper Zip Hoodie;U;;R;Kids / Youth
RSANC500;Nylon Cordura® Fanny Pack;U;nylon;R;Accessories
RSANC501;Nylon Cordura® School Bag;U;nylon;R;Accessories
RSAND401;Denim Jacket;U;denim;R;Denim
RSAS327;Womens Sheer Rib Boatneck Tunic;F;;R;Sheer Rib
RSASKL;Stripe Knee High Socks;U;;R;Accessories
RSASKTH;Stripe Thigh High Socks;U;;R;Accessories
RSASKTH-2;Stripe Thigh High Socks;U;;R;Accessories
RSASKTH-7;Cotton Solid Thigh High Socks;U;cotton;R;Accessories
RSATR194;Kids Tri-Blend Raglan Pullover;U;;R;Kids / Youth
RSATR208;Youth Tri-Blend Tank;U;;R;Kids / Youth
RSATR294;Youth Tri-Blend Raglan Pullover;U;;R;Kids / Youth
RSATR412;Tri-Blend S/S Leisure T-Shirt;U;;R;Tri-Blend
RSATT328;Womens Winter Legging;F;;R;Stretch Terry
RSAVC400;Oversized Viscose T-Shirt;U;viscose;R;Viscose
RSAVC401;Oversized Viscose Tank;U;viscose;R;Viscose
RSAVC402;Viscose T-Shirt;U;viscose;R;Viscose
RSAWN401;Wool Club Jacket;U;wool;R;Wool
S308;Womens Sheer Rib Racerback Tank;F;;R;Sheer Rib
T007;Infant Baby Thermal L/S T-Shirt;U;;R;Infants
T107;Kids Baby Thermal L/S T-Shirt;U;;R;Kids / Youth
T207;Youth Baby Thermal L/S T-Shirt;U;;R;Kids / Youth
T407;Baby Thermal L/S T-Shirt;U;;R;Baby Thermal
T457;Baby Thermal L/S Henley;U;;R;Baby Thermal
TR005;Infant Tri-Blend S/S T-Shirt;U;;R;Infants
TR101;Kids Tri-Blend S/S T-Shirt;U;;R;Kids / Youth
TR108;Kids Tri-Blend Tank;U;;R;Kids / Youth
TR156;Kids Tri-Blend V-Neck T-Shirt;U;;R;Kids / Youth
TR201;Youth Tri-Blend S/S T-Shirt;U;;R;Kids / Youth
TR256;Youth Tri-Blend V-Neck T-shirt;U;;R;Kids / Youth
TR301;Womens Tri-Blend S/S Track T-Shirt;F;;R;Tri-Blend
TR308;Womens Tri-Blend Racerback Tank;F;;R;Tri-Blend
TR401;Tri-Blend Track T-Shirt;U;;R;Tri-Blend
TR406;Tri-Blend Pocket S/S T-Shirt;U;;R;Tri-Blend
TR407;Tri-Blend L/S T-Shirt;U;;R;Tri-Blend
TR408;Tri-Blend Tank;U;;R;Tri-Blend
TR445;Tri-Blend Scarf;U;;R;Accessories
TR461;Tri-Blend S/S V-Neck;U;;R;Tri-Blend
TR476;Tri-Blend L/S V-Neck;U;;R;Tri-Blend
TR480;Womens Tri-Blend Scrimmage T-Shirt;F;;R;Tri-Blend
TRT497;Tri-Blend Zip Hoodie;U;;R;Tri-Blend Terry
WT457;Classic Thermal L/S Henley;U;;R;Waffle Thermal
